"photo","boulder","no","problem","grade","project","notes","notes_fr","line"
"easy-face.jpg","Easy Face",1,"Easy Face","4","","Start low on good holds","","44.2,69.6 46.2,45.26 41.97,25.41"
"bridge-slab.jpg","Bridge slab",1,"River slab","6A","","Start left and right hand on good side pulls","","39.43,68.36 41.85,49.39 42.61,29.63"
"little-arete.jpg","Little Arete",1,"Left arete","6B+","","Sit start on left of arete","","38.98,85.51 33.07,66.99 31.1,53.14"
"little-arete.jpg","Little Arete",2,"Right Arete","6B+","","Sit start on right of arete","","42.16,83.18 38.07,67.62 35.8,52.17"
"little-arete.jpg","Little Arete",3,"Face","6A+","","Start left hand on small edge, right hand on crack","","56.84,72.67 50.49,53.59 49.12,45.53"
"little-arete.jpg","Little Arete",4,"Easy Crack","4","","Climb using the crack on the right","","87.13,68.47 74.11,60.18 58.66,45.08"
"the-fridge.jpg","The Fridge",1,"The Fridge","6C+","","Start low squeezing the fridge","","54.27,67.28 69.72,42.98 55.18,28.21"
"forest-slab.jpg","Forest Slab",1,"Problem 1","5","","Start on side pulls","","75.32,74.68 74.71,56.92 70.47,29.26"
"forest-slab.jpg","Forest Slab",2,"Problem 2","5","","Start on small edges","","47.61,78.62 47.76,56.61 47.31,21.48"
"forest-slab.jpg","Forest Slab",3,"Problem 3","5","","Start on large flat hold","","26.86,64.99 30.35,27.84 29.44,16.13"
"the-bulge.jpg","The Bulge",1,"Problem 1","6C","","Sit start on good holds under roof","","34.28,79.37 19.75,63.47 26.41,52.69 20.2,31.56"
"the-bulge.jpg","The Bulge",2,"Problem 2","6B+","","Sit start on good holds under roof","","38.83,83.8 50.64,63.02 58.06,51.44 51.53,38.42 45.09,30.75"
"celines-bloc.jpg","Celines` bloc",1,"Elfie","6C","","Start on small edges on left and move diagonally right","","13.94,71.01 40.62,61.76 52.96,47.3 48.2,35.33"
"little-roof.jpg","Little Roof",1,"Little roof","6A+","","Start on rail of good edges","","44.13,68.24 58.66,59.73 57,36.9"
